date,prediction
2020-10-17 02:59:59.999,-3.5572357277479004e+34
2020-10-17 03:59:59.999,-5.301896056749875e+34
2020-10-17 04:59:59.999,-3.1800529886138082e+34
2020-10-17 05:59:59.999,-2.619786344983801e+34
2020-10-17 06:59:59.999,-3.6275878086242886e+34
2020-10-17 07:59:59.999,-2.1949545428175916e+34
2020-10-17 08:59:59.999,-3.5023963083924048e+34
2020-10-17 09:59:59.999,-2.7274177587302478e+34
2020-10-17 10:59:59.999,-5.119575733978728e+34
2020-10-17 11:59:59.999,-3.8931962832186726e+34
2020-10-17 12:59:59.999,-8.554376812601859e+33
2020-10-17 13:59:59.999,9.540887642088082e+32
2020-10-17 14:59:59.999,-1.4068517696729418e+33
2020-10-17 15:59:59.999,-2.837339776919284e+34
2020-10-17 16:59:59.999,-2.1522603840122874e+34
2020-10-17 17:59:59.999,-2.24189581614856e+34
2020-10-17 18:59:59.999,-2.590327715756113e+34
2020-10-17 19:59:59.999,-3.47818542467569e+32
2020-10-17 20:59:59.999,3.4609035912777677e+34
2020-10-17 21:59:59.999,5.0762262806656964e+33
2020-10-17 22:59:59.999,1.7282101327467202e+34
2020-10-17 23:59:59.999,1.4297920584949848e+34
2020-10-18 00:59:59.999,2.812037039813397e+34
2020-10-18 01:59:59.999,9.108673018283032e+33
2020-10-18 02:59:59.999,1.8339888586100253e+33
2020-10-18 03:59:59.999,-8.311707449186543e+32
2020-10-18 04:59:59.999,-6.574530214971785e+31
2020-10-18 05:59:59.999,-1.4924386367800547e+33
2020-10-18 06:59:59.999,-1.8987187462413492e+34
2020-10-18 07:59:59.999,-2.6679034162081434e+34
2020-10-18 08:59:59.999,-2.8995830458977826e+34
2020-10-18 09:59:59.999,-2.5345196658342864e+34
2020-10-18 10:59:59.999,-2.941278510031832e+34
2020-10-18 11:59:59.999,-4.357148115140999e+34
2020-10-18 12:59:59.999,-3.945173804361049e+34
2020-10-18 13:59:59.999,-3.7884289170834358e+34
2020-10-18 14:59:59.999,-5.196905986349814e+34
2020-10-18 15:59:59.999,-3.8889059651053336e+34
2020-10-18 16:59:59.999,-6.770088580238384e+33
2020-10-18 17:59:59.999,-1.5608003693000243e+34
2020-10-18 18:59:59.999,-4.161815242200548e+34
2020-10-18 19:59:59.999,-2.992446417105449e+34
2020-10-18 20:59:59.999,-8.880817972920722e+33
2020-10-18 21:59:59.999,-1.2845926599569776e+34
2020-10-18 22:59:59.999,1.1515962694980608e+33
2020-10-18 23:59:59.999,-1.2766040156139985e+34
2020-10-19 00:59:59.999,-3.6417016047911936e+34
2020-10-19 01:59:59.999,-7.513677385736767e+34
2020-10-19 02:59:59.999,-6.840130781950743e+34
2020-10-19 03:59:59.999,-4.692968768352734e+34
2020-10-19 04:59:59.999,-5.776429797319386e+34
2020-10-19 05:59:59.999,-7.431325878031768e+34
2020-10-19 06:59:59.999,-7.211710208253398e+34
2020-10-19 07:59:59.999,-8.653347006350216e+34
2020-10-19 08:59:59.999,-9.529495960252708e+34
2020-10-19 09:59:59.999,-1.2164989433465141e+35
2020-10-19 10:59:59.999,-1.315008325819247e+35
2020-10-19 11:59:59.999,-1.203250312514813e+35
2020-10-19 12:59:59.999,-1.2089177174552713e+35
2020-10-19 13:59:59.999,-1.2411829513372244e+35
2020-10-19 14:59:59.999,-1.305073683010254e+35
2020-10-19 15:59:59.999,-1.0179679559949519e+35
2020-10-19 16:59:59.999,-1.0509841279855368e+35
2020-10-19 17:59:59.999,-1.347731441339898e+35
2020-10-19 18:59:59.999,-1.3820909648534531e+35
2020-10-19 19:59:59.999,-1.2994331316425803e+35
2020-10-19 20:59:59.999,-1.4249115183364225e+35
2020-10-19 21:59:59.999,-1.7307795775620546e+35
2020-10-19 22:59:59.999,-1.7924711425406384e+35
2020-10-19 23:59:59.999,-1.774260914393717e+35
2020-10-20 00:59:59.999,-1.7388805038933888e+35
2020-10-20 01:59:59.999,-1.627046504294173e+35
2020-10-20 02:59:59.999,-1.4493819971501317e+35
2020-10-20 03:59:59.999,-1.3784985482133168e+35
2020-10-20 04:59:59.999,-1.2050378988917399e+35
2020-10-20 05:59:59.999,-1.2718515616694279e+35
2020-10-20 06:59:59.999,-1.6119077467596916e+35
2020-10-20 07:59:59.999,-2.2415205817077627e+35
2020-10-20 08:59:59.999,-2.106145014920189e+35
2020-10-20 09:59:59.999,-1.928304595308772e+35
2020-10-20 10:59:59.999,-1.9683599979977702e+35
2020-10-20 11:59:59.999,-1.8540166060268526e+35
2020-10-20 12:59:59.999,-1.786280029445783e+35
2020-10-20 13:59:59.999,-1.555434002385261e+35
2020-10-20 14:59:59.999,-1.5637362547755788e+35
2020-10-20 15:59:59.999,-1.2748363156357467e+35
2020-10-20 16:59:59.999,-1.083070549072886e+35
2020-10-20 17:59:59.999,-8.322491028976926e+34
2020-10-20 18:59:59.999,-9.0902496553173e+34
2020-10-20 19:59:59.999,-1.4031515041960677e+35
2020-10-20 20:59:59.999,-1.786691934592532e+35
2020-10-20 21:59:59.999,-1.972205406714395e+35
2020-10-20 22:59:59.999,-2.2503954098018382e+35
2020-10-20 23:59:59.999,-2.3580843115542923e+35
2020-10-21 00:59:59.999,-2.224965718463736e+35
2020-10-21 01:59:59.999,-2.333693008059061e+35
2020-10-21 02:59:59.999,-2.4749606307153678e+35
2020-10-21 03:59:59.999,-2.484407046657058e+35
2020-10-21 04:59:59.999,-1.9515190385409035e+35
2020-10-21 05:59:59.999,-1.7136217445715313e+35
2020-10-21 06:59:59.999,-4.339378417352276e+34
2020-10-21 07:59:59.999,-1.163434924912287e+35
2020-10-21 08:59:59.999,-1.3024557046438302e+35
2020-10-21 09:59:59.999,-1.0153339531938422e+35
2020-10-21 10:59:59.999,-2.8683032222053454e+34
2020-10-21 11:59:59.999,-2.323094700551992e+34
2020-10-21 12:59:59.999,-1.6902499989053777e+34
2020-10-21 13:59:59.999,-8.482220878488412e+33
2020-10-21 14:59:59.999,1.3450394887512634e+34
2020-10-21 15:59:59.999,1.0549519117214757e+34
2020-10-21 16:59:59.999,5.419924724226236e+34
2020-10-21 17:59:59.999,4.649069172621381e+34
2020-10-21 18:59:59.999,4.0541351615049185e+34
2020-10-21 19:59:59.999,5.741580475004727e+34
2020-10-21 20:59:59.999,-8.321637514121165e+33
2020-10-21 21:59:59.999,1.7811822107123358e+34
2020-10-21 22:59:59.999,2.7116829660504553e+34
2020-10-21 23:59:59.999,5.0265810757816233e+33
2020-10-22 00:59:59.999,7.173188854265259e+32
2020-10-22 01:59:59.999,1.3675986410984545e+34
2020-10-22 02:59:59.999,3.2064021833892263e+34
2020-10-22 03:59:59.999,2.9271276360580936e+34
2020-10-22 04:59:59.999,1.7364774361588242e+34
2020-10-22 05:59:59.999,2.3113409172175037e+34
2020-10-22 06:59:59.999,1.1746150694446305e+34
2020-10-22 07:59:59.999,-9.005770382728489e+33
2020-10-22 08:59:59.999,-9.128349275895e+33
2020-10-22 09:59:59.999,-1.0189870748440571e+34
2020-10-22 10:59:59.999,-1.7597971961238044e+34
2020-10-22 11:59:59.999,-3.3783589009272412e+34
2020-10-22 12:59:59.999,-3.160480464281738e+34
2020-10-22 13:59:59.999,-1.5750879782911852e+34
2020-10-22 14:59:59.999,-4.858815819860194e+33
2020-10-22 15:59:59.999,-3.680230744902909e+34
2020-10-22 16:59:59.999,-2.8636569662676546e+34
2020-10-22 17:59:59.999,-2.685771739731639e+34
2020-10-22 18:59:59.999,-8.566112875656104e+32
2020-10-22 19:59:59.999,1.968845788617384e+34
2020-10-22 20:59:59.999,1.788757931374207e+34
2020-10-22 21:59:59.999,1.273580437321676e+33
2020-10-22 22:59:59.999,2.2600765838404415e+34
2020-10-22 23:59:59.999,1.8947873951247317e+34
2020-10-23 00:59:59.999,1.3547438160561754e+34
2020-10-23 01:59:59.999,5.82549730802924e+33
2020-10-23 02:59:59.999,3.0122432313792695e+33
2020-10-23 03:59:59.999,-2.5960305464408677e+33
2020-10-23 04:59:59.999,-1.9374752655689784e+34
2020-10-23 05:59:59.999,2.596775101282618e+33
2020-10-23 06:59:59.999,-7.607602899266425e+33
2020-10-23 07:59:59.999,-1.940136360693916e+34
2020-10-23 08:59:59.999,-9.193673900708429e+33
2020-10-23 09:59:59.999,-4.4139737710480404e+33
2020-10-23 10:59:59.999,-7.778588860100034e+33
2020-10-23 11:59:59.999,-2.18932910947377e+34
2020-10-23 12:59:59.999,-2.135932802674831e+34
2020-10-23 13:59:59.999,-3.238712255676159e+34
2020-10-23 14:59:59.999,-2.21292705132502e+34
2020-10-23 15:59:59.999,-2.3965122945884254e+34
2020-10-23 16:59:59.999,-3.099069808754329e+33
2020-10-23 17:59:59.999,6.374191329205806e+33
2020-10-23 18:59:59.999,7.21081869147681e+33
2020-10-23 19:59:59.999,-2.7083468391522514e+33
2020-10-23 20:59:59.999,-1.9180263010494741e+34
2020-10-23 21:59:59.999,-1.4405823577127743e+33
2020-10-23 22:59:59.999,5.981319807252962e+33
2020-10-23 23:59:59.999,2.4694214284909337e+34
2020-10-24 00:59:59.999,1.2932705891232834e+34
2020-10-24 01:59:59.999,-1.1037339051730181e+34
2020-10-24 02:59:59.999,-2.6320367864319594e+34
2020-10-24 03:59:59.999,-2.8834740280695735e+34
2020-10-24 04:59:59.999,-2.228550898954204e+34
2020-10-24 05:59:59.999,-1.663665892820258e+33
2020-10-24 06:59:59.999,-2.213021703069394e+34
2020-10-24 07:59:59.999,-2.055566744972045e+34
2020-10-24 08:59:59.999,-1.6395252163413995e+34
2020-10-24 09:59:59.999,-8.260419967738719e+33
2020-10-24 10:59:59.999,-3.596829494666782e+34
2020-10-24 11:59:59.999,-3.4041808056679e+34
2020-10-24 12:59:59.998,-5.369425621807782e+34
2020-10-24 13:59:59.999,-4.361962823112418e+34
2020-10-24 14:59:59.999,-5.762545453316803e+34
2020-10-24 15:59:59.998,-3.6632718610876287e+34
2020-10-24 16:59:59.999,-5.430083855169482e+34
2020-10-24 17:59:59.999,-6.86606987284186e+34
2020-10-24 18:59:59.998,-5.620053011616582e+34
2020-10-24 19:59:59.999,-4.2793137825510925e+34
2020-10-24 20:59:59.999,-4.0837881120651276e+34
2020-10-24 21:59:59.998,-3.632710802667751e+34
2020-10-24 22:59:59.999,-5.756982505570232e+34
2020-10-24 23:59:59.999,-5.513204387297806e+34
2020-10-25 00:59:59.998,-5.499096185461813e+34
2020-10-25 01:59:59.999,-4.530165782984327e+34
2020-10-25 02:59:59.998,-5.595636271864674e+34
2020-10-25 03:59:59.998,-3.9043322394713496e+34
2020-10-25 04:59:59.999,-5.471876938909083e+34
2020-10-25 05:59:59.998,-4.978996515845138e+34
2020-10-25 06:59:59.998,-7.726211100249943e+34
2020-10-25 07:59:59.999,-5.681305031725339e+34
2020-10-25 08:59:59.998,-5.9718730953505055e+34
2020-10-25 09:59:59.998,-7.879347618808598e+34
2020-10-25 10:59:59.999,-7.989727980793419e+34
2020-10-25 11:59:59.998,-6.377980359247203e+34
2020-10-25 12:59:59.998,-8.417684148780319e+34
2020-10-25 13:59:59.999,-8.31642005058173e+34
2020-10-25 14:59:59.998,-7.898722667600027e+34
2020-10-25 15:59:59.998,-1.0825655117657226e+35
2020-10-25 16:59:59.998,-8.732224991090213e+34
2020-10-25 17:59:59.998,-1.015957812753583e+35
2020-10-25 18:59:59.998,-8.448264658137558e+34
2020-10-25 19:59:59.998,-8.497688260866711e+34
2020-10-25 20:59:59.998,-9.110516178736543e+34
2020-10-25 21:59:59.998,-6.069317454721594e+34
2020-10-25 22:59:59.998,-8.804831309196912e+34
2020-10-25 23:59:59.998,-7.319907641922865e+34
2020-10-26 00:59:59.998,-8.669582223130126e+34
2020-10-26 01:59:59.998,-9.652798777927926e+34
2020-10-26 02:59:59.998,-7.798259369049195e+34
2020-10-26 03:59:59.998,-8.402729553197631e+34
2020-10-26 04:59:59.998,-9.715440950797585e+34
2020-10-26 05:59:59.998,-1.1592711693897037e+35
2020-10-26 06:59:59.998,-6.549004987026539e+34
2020-10-26 07:59:59.998,-7.971168709973131e+34
2020-10-26 08:59:59.998,-8.970867264865797e+34
2020-10-26 09:59:59.998,-8.84896108193216e+34
2020-10-26 10:59:59.998,-9.38419468481643e+34
2020-10-26 11:59:59.998,-7.965559092348926e+34
2020-10-26 12:59:59.998,-8.085195084570343e+34
2020-10-26 13:59:59.998,-8.901592407067634e+34
2020-10-26 14:59:59.998,-8.397808055849609e+34
2020-10-26 15:59:59.998,-1.1318595081744887e+35
2020-10-26 16:59:59.998,-1.8673982165587474e+35
2020-10-26 17:59:59.998,-1.6234365219863396e+35
2020-10-26 18:59:59.998,-1.501294770609791e+35
2020-10-26 19:59:59.998,-1.5685025842639498e+35
2020-10-26 20:59:59.998,-1.4109982225758719e+35
2020-10-26 21:59:59.998,-1.1536797786749833e+35
2020-10-26 22:59:59.998,-1.0532021684392288e+35
2020-10-26 23:59:59.998,-1.0847531293751752e+35
2020-10-27 00:59:59.998,-1.0364402279153291e+35
2020-10-27 01:59:59.998,-1.063694273684306e+35
2020-10-27 02:59:59.998,-1.0092461252815805e+35
2020-10-27 03:59:59.998,-1.0646054014774593e+35
2020-10-27 04:59:59.998,-1.0770703062205686e+35
2020-10-27 05:59:59.998,-1.3024384679885297e+35
2020-10-27 06:59:59.998,-1.2363148929038822e+35
2020-10-27 07:59:59.998,-1.2940381959737224e+35
2020-10-27 08:59:59.998,-1.1781957552016267e+35
2020-10-27 09:59:59.998,-1.1842591194376085e+35
2020-10-27 10:59:59.998,-1.1054150200818724e+35
2020-10-27 11:59:59.998,-1.0520219193149643e+35
2020-10-27 12:59:59.998,-9.370533605679296e+34
2020-10-27 13:59:59.998,-8.6791607107402e+34
2020-10-27 14:59:59.998,-8.468779580990946e+34
2020-10-27 15:59:59.998,-9.30060330891716e+34
2020-10-27 16:59:59.998,-7.409455299178313e+34
2020-10-27 17:59:59.998,-8.94599454128746e+34
2020-10-27 18:59:59.998,-1.0580718932990832e+35
2020-10-27 19:59:59.998,-8.724044672383532e+34
2020-10-27 20:59:59.998,-8.926102873689386e+34
2020-10-27 21:59:59.998,-8.948352112319937e+34
2020-10-27 22:59:59.998,-9.853513754609888e+34
2020-10-27 23:59:59.998,-9.270634626750917e+34
2020-10-28 00:59:59.998,-1.1014668741599925e+35
2020-10-28 01:59:59.998,-1.215438833082432e+35
2020-10-28 02:59:59.998,-1.1816549427387324e+35
2020-10-28 03:59:59.998,-1.232377143773613e+35
2020-10-28 04:59:59.998,-9.629880794248394e+34
2020-10-28 05:59:59.998,-1.0178823997520986e+35
2020-10-28 06:59:59.998,-9.904361767574216e+34
2020-10-28 07:59:59.998,-1.072601732902483e+35
2020-10-28 08:59:59.998,-1.3441310913647223e+35
2020-10-28 09:59:59.998,-1.4400197388159713e+35
2020-10-28 10:59:59.998,-1.3791451838776974e+35
2020-10-28 11:59:59.998,-1.3486210664626074e+35
2020-10-28 12:59:59.998,-1.439041285983686e+35
2020-10-28 13:59:59.998,-1.5522640294402134e+35
2020-10-28 14:59:59.998,-1.2225895148067895e+35
2020-10-28 15:59:59.998,-1.5050971390264862e+35
2020-10-28 16:59:59.998,-1.5173284266066251e+35
2020-10-28 17:59:59.998,-1.595218649847106e+35
2020-10-28 18:59:59.998,-1.6277558411963415e+35
2020-10-28 19:59:59.998,-1.5193971572006594e+35
2020-10-28 20:59:59.998,-1.4720426373765353e+35
2020-10-28 21:59:59.998,-1.5254145150181113e+35
2020-10-28 22:59:59.998,-1.6449627962478836e+35
2020-10-28 23:59:59.998,-1.540257023413414e+35
2020-10-29 00:59:59.998,-1.2366366827483782e+35
2020-10-29 01:59:59.998,-1.267917456662271e+35
2020-10-29 02:59:59.998,-1.1973075872230083e+35
2020-10-29 03:59:59.998,-1.2143215301984441e+35
2020-10-29 04:59:59.998,-1.3813365351781595e+35
2020-10-29 05:59:59.998,-1.17259365108355e+35
2020-10-29 06:59:59.998,-1.2471213679173174e+35
2020-10-29 07:59:59.998,-1.4459361450968895e+35
2020-10-29 08:59:59.998,-1.5144978341203092e+35
2020-10-29 09:59:59.998,-1.6672464808007505e+35
2020-10-29 10:59:59.998,-1.7194411185860584e+35
2020-10-29 11:59:59.998,-1.5336246618986814e+35
2020-10-29 12:59:59.998,-1.609933847420475e+35
2020-10-29 13:59:59.998,-1.5928865493195844e+35
2020-10-29 14:59:59.998,-1.6913464776943205e+35
2020-10-29 15:59:59.998,-1.6209466181534173e+35
2020-10-29 16:59:59.998,-1.5882797795850082e+35
2020-10-29 17:59:59.998,-1.7428364551233166e+35
2020-10-29 18:59:59.998,-1.7296441297572937e+35
2020-10-29 19:59:59.998,-1.7243630384094775e+35
2020-10-29 20:59:59.998,-1.6340212022535976e+35
2020-10-29 21:59:59.998,-1.7752281815972134e+35
2020-10-29 22:59:59.998,-1.736369571822288e+35
2020-10-29 23:59:59.998,-1.6832142189848467e+35
2020-10-30 00:59:59.998,-1.6708045585487406e+35
2020-10-30 01:59:59.998,-1.7701650064935035e+35
2020-10-30 02:59:59.998,-1.6046519201293317e+35
2020-10-30 03:59:59.998,-1.7816078748248933e+35
2020-10-30 04:59:59.998,-1.7350478846070633e+35
2020-10-30 05:59:59.998,-1.722356057353604e+35
2020-10-30 06:59:59.998,-2.045058730732939e+35
2020-10-30 07:59:59.998,-2.2287113151599733e+35
2020-10-30 08:59:59.998,-2.213826892629577e+35
